title,id,author,editor,advisor,note,,pages,article_no,num_pages,keywords,doi,journal,issue_date,volume,issue_no,description,month,year,issn,booktitle,acronym,edition,isbn,conf_loc,publisher,publisher_loc
Metadata for a Micro-services-based Digital Curation System,2770903,Kevin  Clair,,,,,58--62,,5,digital curation; digital preservation; electronic records management; metadata,,,,,,,,2011,,Proceedings of the 2011 International Conference on Dublin Core and Metadata Applications,DCMI'11,,,The Hague; Netherlands,Dublin Core Metadata Initiative,
The Optimal Macro Control Strategies of Service Providers and Micro Service Selection of Users: Quantification Model Based on Synergetics,3268570,Xiaorong  Zhu and Xiaodi  Gong and Danny H. Tsang,,,,,1991--2004,,14,Heterogeneous networks; Pricing; Service selection; Spectrum sharing; Synergetics,10.1007/s11276-016-1436-3,Wirel. Netw.,18-Aug,24,6,,August,2018,1022-0038,,,,,,Springer-Verlag,Berlin; Heidelberg
Supporting Micro-services Deployment in a Safer Way: A Static Analysis and Automated Rewriting Approach,3167314,Benjamin  Benni and S&#233;bastien  Mosser and Philippe  Collet and Michel  Riveill,,,,,1706--1715,,10,container; docker; microservice; static analysis,10.1145/3167132.3167314,,,,,,,2018,,Proceedings of the 33rd Annual ACM Symposium on Applied Computing,SAC '18,,978-1-4503-5191-1,Pau; France,ACM,New York; NY; USA
Research on Digital Publishing Application System Based on Micro-Service Architecture,3171613,Wang  Bin and Yang  Shulin and Ren  Xuelei and Wang  Guyang,,,,,140--144,,5,Micro-service; architecture; digital publishing; docker,10.1145/3171592.3171613,,,,,,,2017,,Proceedings of the 2017 VI International Conference on Network; Communication and Computing,ICNCC 2017,,978-1-4503-5366-3,Kunming; China,ACM,New York; NY; USA
Domain Driven Design and Provision of Micro-services to Build Emerging Learning Systems,3012643,Maha  Khemaja,,,,,1035--1042,,8,OSGi middleware; dynamic services provisioning; learning features; micro-services; provisioning services; semantic web; semantic web services,10.1145/3012430.3012643,,,,,,,2016,,Proceedings of the Fourth International Conference on Technological Ecosystems for Enhancing Multiculturality,TEEM '16,,978-1-4503-4747-1,Salamanca; Spain,ACM,New York; NY; USA
Identity and Access Control for Micro-services Based 5G NFV Platforms,3233255,Daniel  Guija and Muhammad Shuaib Siddiqui,,,,,46:1--46:10,46,10,5G; Authentication; Authorization; DevOps; JSON Web Token; Keycloak; NFV MANO; identity; micro-services; network services; virtual network functions,10.1145/3230833.3233255,,,,,,,2018,,Proceedings of the 13th International Conference on Availability; Reliability and Security,ARES 2018,,978-1-4503-6448-5,Hamburg; Germany,ACM,New York; NY; USA
Contain-ed: An NFV Micro-Service System for Containing e2e Latency,3094408,Amit  Sheoran and Puneet  Sharma and Sonia  Fahmy and Vinay  Saxena,,,,,12--17,,6,Containers; Network Functions Virtualization,10.1145/3094405.3094408,,,,,,,2017,,Proceedings of the Workshop on Hot Topics in Container Networking and Networked Systems,HotConNet '17,,978-1-4503-5058-7,Los Angeles; CA; USA,ACM,New York; NY; USA
Contain-ed: An NFV Micro-Service System for Containing e2e Latency,3155064,Amit  Sheoran and Puneet  Sharma and Sonia  Fahmy and Vinay  Saxena,,,,,54--60,,7,Data center networks; Mobile networks; Network protocol design,10.1145/3155055.3155064,SIGCOMM Comput. Commun. Rev.,17-Oct,47,5,,October,2017,0146-4833,,,,,,ACM,New York; NY; USA
,3265345,Ajay  Kumar,,,,,,,,,,,,,,,,2018,,Microservices Architecture,,,1981049304; 9781981049301,,Independently published,
,2904388,Sam  Newman,,,,,,,,,,,,,,,,2015,,Building Microservices,,1st,1491950358; 9781491950357,,O'Reilly Media; Inc.,
,3153470,Carlos Perez Sanchez and Pablo Solar Vilarino,,,,,,,,,,,,,,,,2017,,PHP Microservices,,,1787125378; 9781787125377,,Packt Publishing,
,3006367,Rajesh  RV,,,,,,,,,,,,,,,,2016,,Spring Microservices,,,1786466686; 9781786466686,,Packt Publishing,
,3165165,Nic  Jackson,,,,,,,,,,,,,,,,2017,,Building Microservices with Go,,,1786468662; 9781786468666,,Packt Publishing,
,3235995,Parminder Singh Kocher,,,,,,,,,,,,,,,,2018,,Microservices and Containers,,1st,0134598385; 9780134598383,,Addison-Wesley Professional,
,2987980,Kevin  Watts,,,,,,,,,,,,,,,,2015,,Microservices Architecture: Deep Exploration Of Microservices,,,1519773803; 9781519773807,,CreateSpace Independent Publishing Platform,USA
,3165060,John  Carnell,,,,,,,,,,,,,,,,2017,,Spring Microservices in Action,,1st,1617293989; 9781617293986,,Manning Publications Co.,Greenwich; CT; USA
,3164983,Tarek  Ziade,,,,,,,,,,,,,,,,2017,,Python Microservices Development,,,1785881116; 9781785881114,,Packt Publishing,
,3169320,Moises  Macero,,,,,,,,,,,,,,,,2017,,Microservices - The Practical Way,,1st,197430745X; 9781974307456,,CreateSpace Independent Publishing Platform,USA
,3137324,Vikram  Murugesan,,,,,,,,,,,,,,,,2017,,Microservices Deployment Cookbook,,,178646943X; 9781786469434,,Packt Publishing,
,2948737,Deepak  Vohra,,,,,,,,,,,,,,,,2016,,Kubernetes Microservices with Docker,,1st,1484219066; 9781484219065,,Apress,Berkely; CA; USA
,3175860,Jatin  Puri and Selvam  Palanimalai,,,,,,,,,,,,,,,,2017,,Scala Microservices: Develop; Deploy; and Run Microservices with Scala,,,1786469340; 9781786469342,,Packt Publishing,
,3161270,Gaurav Kumar Aroraa and Lalit  Kale and Kanwar  Manish,,,,,,,,,,,,,,,,2017,,Building Microservices with .NET Core,,,1785887831; 9781785887833,,Packt Publishing,
,3164829,Rajesh R. V.,,,,,,,,,,,,,,,,2017,,Spring 5.0 Microservices - Second Edition,,2nd,1787127680; 9781787127685,,Packt Publishing,
,3235081,Ranga Rao Karanam,,,,,,,,,,,,,,,,2018,,Spring: Microservices with Spring Boot Build and Deploy Microservices with Spring Boot,,,1789132584; 9781789132588,,Packt Publishing,
,3002814,Irakli  Nadareishvili and Ronnie  Mitra and Matt  McLarty and Mike  Amundsen,,,,,,,,,,,,,,,,2016,,Microservice Architecture: Aligning Principles; Practices; and Culture,,1st,1491956259; 9781491956250,,O'Reilly Media; Inc.,
,2845112,Bob  Familiar,,,,,,,,,,,,,,,,2015,,Microservices; IoT; and Azure: Leveraging DevOps and Microservice Architecture to Deliver SaaS Solutions,,1st,1484212762; 9781484212769,,Apress,Berkely; CA; USA
The Hidden Dividends of Microservices,2956643,Tom  Killalea,,,,,10:25--10:34,10,10,,10.1145/2956641.2956643,Queue,May-June 2016,14,3,,May,2016,1542-7730,,,,,,ACM,New York; NY; USA
,3134153,Thomas  Hunter;II,,,,,,,,,,,,,,,,2017,,Advanced Microservices: A Hands-on Approach to Microservice Infrastructure and Tooling,,1st,1484228863; 9781484228869,,Apress,Berkely; CA; USA
,3208677,Vinicius Feitosa Pacheco,,,,,,,,,,,,,,,,2018,,Microservice Patterns and Best Practices: Explore Patterns Like CQRS and Event Sourcing to Create Scalable; Maintainable; and Testable Microservices,,,1788474031; 9781788474030,,Packt Publishing,
Microservices: Theory and Application,2960082,,,,Speaker-Lucas  Krause,,--,,,,10.1145/2959689.2960082,,,,,,,2016,,Applicative 2016,Applicative 2016,,978-1-4503-4464-7,New York; NY; USA,ACM,New York; NY; USA
,2834461,Arcot  Rajasekar and Terrell  Russell and Jason  Coposky and Antoine  de Torcy and Hao  Xu and Michael  Wan and Reagan W. Moore and Wayne  Schroeder and Sheau-Yen  Chen and Mike  Conway and Jewel H. Ward,,,,,,,,,,,,,,,,2015,,The Integrated Rule-Oriented Data System (iRODS 4.0) Microservice Workbook,,1st,1511732776; 9781511732772,,CreateSpace Independent Publishing Platform,USA
,3098756,Matthew  Campbell,,,,,,,,,,,,,,,,2016,,Microservices in Go: Use Go to Build Scalable Backends,,1st,149194255X; 9781491942550,,O'Reilly Media; Inc.,
Building Microservices with .NET Core 2.0 - Second Edition: Transitioning Monolithic Architectures Using Microservices with .NET Core 2.0 Using C# 7.0,3203627,Gaurav  Aroraa,,,,,,,,,,,,,,,,2017,,Building Microservices with .NET Core 2.0 - Second Edition: Transitioning Monolithic Architectures Using Microservices with .NET Core 2.0 Using C# 7.0,,2nd,1788393333; 9781788393331,,Packt Publishing,
,3133662,Susan J. Fowler,,,,,,,,,,,,,,,,2016,,Production-Ready Microservices: Building Standardized Systems Across an Engineering Organization,,1st,1491965975; 9781491965979,,O'Reilly Media; Inc.,
,3208602,Juan Antonio Medina Iglesias,,,,,,,,,,,,,,,,2018,,Hands-On Microservices with Kotlin: Build Reactive and Cloud-native Microservices with Kotlin Using Spring 5 and Spring Boot 2.0,,,1788471458; 9781788471459,,Packt Publishing,
,2904389,Josh  Long,,,,,,,,,,,,,,,,2015,,Building Microservices with Spring Boot LiveLessons - Video Training,,,9.78E+12,,Addison-Wesley Professional,
,3086737,Thomas  Erl,,,,,,,,,,,,,,,,2016,,Service-Oriented Architecture: Analysis and Design for Services and Microservices,,2nd,0133858588; 9780133858587,,Prentice Hall Press,Upper Saddle River; NJ; USA
,2956641,,,,,,,,,,,Queue,May-June 2016,14,3,Microservices,May,2016,,,,,,,ACM,New York; NY; USA
Session Details: Microservices Architectural Styles: Agile or Not Agile? (WMSA17); First International Workshop on Microservices for Agile Software Development,3257321,,Claus  Pahl and Davide  Taibi and Andrea  Janes and Valentina  Lenarduzzi,,,,--,,,,10.1145/3257321,,,,,,,2017,,Proceedings of the XP2017 Scientific Workshops,XP '17,,978-1-4503-5264-2,Cologne; Germany,ACM,New York; NY; USA
,3086847,Cloves  Carneiro and Tim  Schmelmer,,,,,,,,,,,,,,,,2016,,Microservices From Day One: Build Robust and Scalable Software from the Start,,1st,1484219368; 9781484219362,,Apress,Berkely; CA; USA
Service Explosion - How Hootsuite Manages Its Ever Growing Microservices Landscape,2959794,,,,Speaker-Adam  Arsenault,,--,,,,10.1145/2959689.2959794,,,,,,,2016,,Applicative 2016,Applicative 2016,,978-1-4503-4464-7,New York; NY; USA,ACM,New York; NY; USA
Cluster-level Logging of Containers with Containers,2965647,Satnam  Singh,,,,,30:83--30:106,30,24,,10.1145/2956641.2965647,Queue,May-June 2016,14,3,,May,2016,1542-7730,,,,,,ACM,New York; NY; USA
,3019578,Viktor  Farcic,,,,,,,,,,,,,,,,2016,,The DevOps 2.0 Toolkit: Automating the Continuous Deployment Pipeline with Containerized Microservices,,1st,152391744X; 9781523917440,,CreateSpace Independent Publishing Platform,USA
The Hidden Dividends of Microservices,2948985,Tom  Killalea,,,,,42--45,,4,,10.1145/2948985,Commun. ACM,16-Aug,59,8,,July,2016,0001-0782,,,,,,ACM,New York; NY; USA
,3175861,Haafiz Waheed-ud-din Ahmad,,,,,,,,,,,,,,,,2017,,Building RESTful Web Services with PHP 7: Lumen; Composer; API Testing; Microservices; and More,,,1787127745; 9781787127746,,Packt Publishing,
,3175930,,,,,,,,,,,,,,,,,2017,,Building Microservices with ASP.NET Core: Develop; Test; and Deploy Cross-Platform Services in the Cloud,,1st,1491961732; 9781491961735,,O'Reilly Media; Inc.,
,3161500,Namit  Tanasseri and Rahul  Rai,,,,,,,,,,,,,,,,2017,,Microservices with Azure: Build Highly Maintainable and Scalable Enterprise-grade Apps,,,1787121143; 9781787121140,,Packt Publishing,
Building Critical Applications Using Microservices,3029286,Christof  Fetzer,,,,,86--89,,4,,10.1109/MSP.2016.129,IEEE Security and Privacy,16-Nov,14,6,,November,2016,1540-7993,,,,,,IEEE Educational Activities Department,Piscataway; NJ; USA
Dynamics of Change: Why Reactivity Matters,2971330,Andre  Medeiros,,,,,50:68--50:82,50,15,,10.1145/2956641.2971330,Queue,May-June 2016,14,3,,May,2016,1542-7730,,,,,,ACM,New York; NY; USA
The Singular Success of SQL,2983199,Pat  Helland,,,,,80:5--80:12,80,8,,10.1145/2956641.2983199,Queue,May-June 2016,14,3,,June,2016,1542-7730,,,,,,ACM,New York; NY; USA
Chilling the Messenger,2962575,George  Neville-Neil,,,,,20:19--20:24,20,6,,10.1145/2956641.2962575,Queue,May-June 2016,14,3,,May,2016,1542-7730,,,,,,ACM,New York; NY; USA
,3217383,Ajay  Mahajan and Munish Kumar Gupta and Shyam  Sundar,,,,,,,,,,,,,,,,2018,,Cloud-Native Applications in Java: Build Microservice-based Cloud-native Applications That Dynamically Scale,,,1787124347; 9781787124349,,Packt Publishing,
,3017649,Paul  Redmond,,,,,,,,,,,,,,,,2016,,Lumen Programming Guide: Writing PHP Microservices; REST and Web Service APIs,,1st,1484221869; 9781484221860,,Apress,Berkely; CA; USA
,3158249,K. Siva Prasad Reddy,,,,,,,,,,,,,,,,2017,,Beginning Spring Boot 2: Applications and Microservices with the Spring Framework,,1st,1484229304; 9781484229309,,Apress,Berkely; CA; USA
,3235483,Deepu K. Sasidharan and N. Sendil Kumar,,,,,,,,,,,,,,,,2018,,Full Stack Development with JHipster: Build Modern Web Applications and Microservices with Spring and Angular,,,178847631X; 9781788476317,,Packt Publishing,
Microservices Tenets,3110423,Olaf  Zimmermann,,,,,301--310,,10,Architectural principles; Architectural styles; DevOps; Domain-driven design; IDEAL cloud application architectures; Loose coupling; Messaging; Patterns; REST; SOA; Service-oriented computing; Systems management,10.1007/s00450-016-0337-0,Comput. Sci.,17-Jul,32,04-Mar,,July,2017,1865-2034,,,,,,Springer-Verlag New York; Inc.,Secaucus; NJ; USA
Overload Control for Scaling WeChat Microservices,3267823,Hao  Zhou and Ming  Chen and Qian  Lin and Yong  Wang and Xiaobin  She and Sifan  Liu and Rui  Gu and Beng Chin Ooi and Junfeng  Yang,,,,,149--161,,13,WeChat; microservice architecture; overload control; service admission control,10.1145/3267809.3267823,,,,,,,2018,,Proceedings of the ACM Symposium on Cloud Computing,SoCC '18,,978-1-4503-6011-1,Carlsbad; CA; USA,ACM,New York; NY; USA
,1048086,Sung Joong Kim,,,Supervisor-Farokh B. Bastani,,,,,,,,,,,,,2004,,Foundation for Composable Microservices for Rapid Synthesis of Highly Reliable Software Systems,,,,,The University of Texas at Dallas,
,3278929,Jie  Ye,,,,,,,,,,,,,,,,2018,,OTDD; Online-Test-Driven Development; the Improved TDD Applying on Microservice Developement,,,1983073954; 9781983073953,,Independently published,
Putting the Micro Back in Microservice,3277417,Sol  Boucher and Anuj  Kalia and David G. Andersen and Michael  Kaminsky,,,,,645--650,,6,,,,,,,,,2018,,Proceedings of the 2018 USENIX Conference on Usenix Annual Technical Conference,USENIX ATC '18,,978-1-931971-44-7,Boston; MA; USA,USENIX Association,Berkeley; CA; USA
Migrating Towards Microservices: Migration and Architecture Smells,3242164,Andr&#233;s  Carrasco and Brent van  Bladel and Serge  Demeyer,,,,,1--6,,6,Architecture Smells; Literature Study; MicroServices; Migration Smells,10.1145/3242163.3242164,,,,,,,2018,,Proceedings of the 2Nd International Workshop on Refactoring,IWoR 2018,,978-1-4503-5974-0,Montpellier; France,ACM,New York; NY; USA
Partitioning Microservices: A Domain Engineering Approach,3195535,Munezero Immacul&#233;e Jos&#233;lyne and Doreen  Tuheirwe-Mukasa and Benjamin  Kanagwa and Joseph  Balikuddembe,,,,,43--49,,7,DDD pattern; sizing microservice; weather domain,10.1145/3195528.3195535,,,,,,,2018,,Proceedings of the 2018 International Conference on Software Engineering in Africa,SEiA '18,,978-1-4503-5719-7,Gothenburg; Sweden,ACM,New York; NY; USA
A Microservices Experience in the Banking Industry,3241418,David Garc&#237;a Gil and Rub&#233;n Aguilera D&#237;az-Heredero,,,,,13:1--13:2,13,2,CI/CD; devops; kubernetes; microservices,10.1145/3241403.3241418,,,,,,,2018,,Proceedings of the 12th European Conference on Software Architecture: Companion Proceedings,ECSA '18,,978-1-4503-6483-6,Madrid; Spain,ACM,New York; NY; USA
,3202371,Mick  Knutson and Robert  Winch and Peter  Mularien,,,,,,,,,,,,,,,,2017,,Spring Security - Third Edition: Secure Your Web Applications; RESTful Services; and Microservice Architectures,,3rd,1787129519; 9781787129511,,Packt Publishing,
,3285637,Mohamed Shazin Sadakath,,,,,,,,,,,,,,,,2018,,Spring Boot 2.0 Projects: Build Production-grade Reactive Applications and Microservices with Spring Boot,,,1789136156; 9781789136159,,Packt Publishing,
Bad Software Architecture is a People Problem,2974011,Kate  Matsudaira,,,,,60:13--60:18,60,6,,10.1145/2956641.2974011,Queue,May-June 2016,14,3,,June,2016,1542-7730,,,,,,ACM,New York; NY; USA
Tracking and Controlling Microservice Dependencies,3277541,Silvia  Esparrachiari and Tanya  Reilly and Ashleigh  Rentz,,,,,10:44--10:65,10,22,,10.1145/3277539.3277541,Queue,July-August 2018,16,4,,August,2018,1542-7730,,,,,,ACM,New York; NY; USA
Idle-Time Garbage-Collection Scheduling,2977741,Ulan  Degenbaev and Jochen  Eisinger and Manfred  Ernst and Ross  McIlroy and Hannes  Payer,,,,,70:35--70:52,70,18,,10.1145/2956641.2977741,Queue,May-June 2016,14,3,,June,2016,1542-7730,,,,,,ACM,New York; NY; USA
An Atmospheric Dispersion Modeling Microservice for HazMat Transportation,3223642,Ghyzlane  Cherradi and Adil  El bouziri and Azedine  Boulmakoul and Karine  Zeitouni,,,,,526--532,,7,ALOHA; Hazmat transportation; atmospheric dispersion; dispersion model; microservice,10.1016/j.procs.2018.04.075,Procedia Comput. Sci.,18-May,130,C,,May,2018,1877-0509,,,,,,Elsevier Science Publishers B. V.,Amsterdam; The Netherlands; The Netherlands
Microservices Architecture Enables DevOps: Migration to a Cloud-Native Architecture,2933198,Armin  Balalaie and Abbas  Heydarnoori and Pooyan  Jamshidi,,,,,42--52,,11,,10.1109/MS.2016.64,IEEE Softw.,16-May,33,3,,May,2016,0740-7459,,,,,,IEEE Computer Society Press,Los Alamitos; CA; USA
Microservices in Practice; Part 2: Service Integration and Sustainability,3080991,Cesare  Pautasso and Olaf  Zimmermann and Mike  Amundsen and James  Lewis and Nicolai  Josuttis,,,,,97--104,,8,,10.1109/MS.2017.56,IEEE Softw.,17-Mar,34,2,,March,2017,0740-7459,,,,,,IEEE Computer Society Press,Los Alamitos; CA; USA
Microservices in Practice; Part 1: Reality Check and Service Design,3046201,Cesare  Pautasso and Olaf  Zimmermann and Mike  Amundsen and James  Lewis and Nicolai  Josuttis,,,,,91--98,,8,,10.1109/MS.2017.24,IEEE Softw.,17-Jan,34,1,,January,2017,0740-7459,,,,,,IEEE Computer Society Press,Los Alamitos; CA; USA
Benchmarking Microservice Systems for Software Engineering Research,3194991,Xiang  Zhou and Xin  Peng and Tao  Xie and Jun  Sun and Chenjie  Xu and Chao  Ji and Wenyun  Zhao,,,,,323--324,,2,benchmark; debugging; failure diagnosis; microservice; tracing; visualization,10.1145/3183440.3194991,,,,,,,2018,,Proceedings of the 40th International Conference on Software Engineering: Companion Proceeedings,ICSE '18,,978-1-4503-5663-3,Gothenburg; Sweden,ACM,New York; NY; USA
An Architecture for Self-managing Microservices,2747474,Giovanni  Toffetti and Sandro  Brunner and Martin  Bl&#246;chlinger and Florian  Dudouet and Andrew  Edmonds,,,,,19--24,,6,,10.1145/2747470.2747474,,,,,,,2015,,Proceedings of the 1st International Workshop on Automated Incident Management in Cloud,AIMC '15,,978-1-4503-3476-1,Bordeaux; France,ACM,New York; NY; USA
Contextual Understanding of Microservice Architecture: Current and Future Directions,3183631,Tomas  Cerny and Michael J. Donahoo and Michal  Trnka,,,,,29--45,,17,SOA; architectures; microservices; self-contained systems; survey; systematic mapping study,10.1145/3183628.3183631,SIGAPP Appl. Comput. Rev.,17-Dec,17,4,,January,2018,1559-6915,,,,,,ACM,New York; NY; USA
,3203839,Mina  Andrawos and Martin  Helmich,,,,,,,,,,,,,,,,2017,,Cloud Native Programming with Golang: Develop Microservice-based High Performance Web Apps for the Cloud with Go,,,178712598X; 9781787125988,,Packt Publishing,
