title,id,author,editor,advisor,note,,pages,article_no,num_pages,keywords,doi,journal,issue_date,volume,issue_no,description,month,year,issn,booktitle,acronym,edition,isbn,conf_loc,publisher,publisher_loc
Defense-in-depth and Role Authentication for Microservice Systems,3223639,Kai  Jander and Lars  Braubach and Alexander  Pokahr,,,,,456--463,,8,Authentication; Confidentiality; Encryption; Microservices; Security,10.1016/j.procs.2018.04.047,Procedia Comput. Sci.,18-May,130,C,,May,2018,1877-0509,,,,,,Elsevier Science Publishers B. V.,Amsterdam; The Netherlands; The Netherlands
Self-Reconfiguring Microservices,2962209,Maurizio  Gabbrielli and Saverio  Giallorenzo and Claudio  Guidi and Jacopo  Mauro and Fabrizio  Montesi,,,,,194--210,,17,Automatic deployment; Microservices; Optimal component allocation; Service-Oriented Architecture,10.1007/978-3-319-30734-3_14,,,,,,,2016,,Essays Dedicated to Frank De Boer on Theory and Practice of Formal Methods - Volume 9660,,,978-3-319-30733-6,,Springer-Verlag,Berlin; Heidelberg
Integrating Personalized and Accessible Itineraries in MaaS Ecosystems Through Microservices,3197930,Andrea  Melis and Silvia  Mirri and Catia  Prandi and Marco  Prandini and Paola  Salomoni and Franco  Callegati,,,,,167--176,,10,Microservices; Mobility-as-a-Service; Users with special needs,10.1007/s11036-017-0831-z,Mob. Netw. Appl.,18-Feb,23,1,,February,2018,1383-469X,,,,,,Springer-Verlag New York; Inc.,Secaucus; NJ; USA
Verification in the Age of Microservices,3102986,Aurojit  Panda and Mooly  Sagiv and Scott  Shenker,,,,,30--36,,7,,10.1145/3102980.3102986,,,,,,,2017,,Proceedings of the 16th Workshop on Hot Topics in Operating Systems,HotOS '17,,978-1-4503-5068-6,Whistler; BC; Canada,ACM,New York; NY; USA
Delta Debugging Microservice Systems,3240730,Xiang  Zhou and Xin  Peng and Tao  Xie and Jun  Sun and Wenhai  Li and Chao  Ji and Dan  Ding,,,,,802--807,,6,Delta Debugging; Microservice; Testing,10.1145/3238147.3240730,,,,,,,2018,,Proceedings of the 33rd ACM/IEEE International Conference on Automated Software Engineering,ASE 2018,,978-1-4503-5937-5,Montpellier; France,ACM,New York; NY; USA
Migrating Web Applications from Monolithic Structure to Microservices Architecture,3275230,Zhongshan  Ren and Wei  Wang and Guoquan  Wu and Chushu  Gao and Wei  Chen and Jun  Wei and Tao  Huang,,,,,7:1--7:10,7,10,application migration; function clustering; microservices; monolithic application,10.1145/3275219.3275230,,,,,,,2018,,Proceedings of the Tenth Asia-Pacific Symposium on Internetware,Internetware '18,,978-1-4503-6590-1,Beijing; China,ACM,New York; NY; USA
PipelineX: A Feature Animation Pipeline on Microservices,3105702,Dan  Golembeski and Ray  Forziati and Ben  George and Doug  Sherman,,,,,1:1--1:4,1,4,feature animation; microservices; pipeline,10.1145/3105692.3105702,,,,,,,2017,,Proceedings of the ACM SIGGRAPH Digital Production Symposium,DigiPro '17,,978-1-4503-5102-7,Los Angeles; California,ACM,New York; NY; USA
Synapse: A Microservices Architecture for Heterogeneous-database Web Applications,2741975,Nicolas  Viennot and Mathias  L&#233;cuyer and Jonathan  Bell and Roxana  Geambasu and Jason  Nieh,,,,,21:1--21:16,21,16,,10.1145/2741948.2741975,,,,,,,2015,,Proceedings of the Tenth European Conference on Computer Systems,EuroSys '15,,978-1-4503-3238-5,Bordeaux; France,ACM,New York; NY; USA
Mechanisms for Mutual Attested Microservice Communication,3148102,Kevin  Walsh and John  Manferdelli,,,,,59--64,,6,attestation; mutual authentication; trustworthy computing,10.1145/3147234.3148102,,,,,,,2017,,Companion Proceedings of the10th International Conference on Utility and Cloud Computing,UCC '17 Companion,,978-1-4503-5195-9,Austin; Texas; USA,ACM,New York; NY; USA
Distributed Systems of Microservices Using Docker and Serfnode,2866079,Joe  Stubbs and Walter  Moreira and Rion  Dooley,,,,,34--39,,6,distributed; containers; microservices,10.1109/IWSG.2015.16,,,,,,,2015,,Proceedings of the 2015 7th International Workshop on Science Gateways,IWSG '15,,978-1-4673-7459-0,,IEEE Computer Society,Washington; DC; USA
CAUS: An Elasticity Controller for a Containerized Microservice,3186296,Floriment  Klinaku and Markus  Frank and Steffen  Becker,,,,,93--98,,6,cloud-computing; containers; elasticity; extra-capacity; horizontal-scaling; over-provisioning; threshold-based,10.1145/3185768.3186296,,,,,,,2018,,Companion of the 2018 ACM/SPEC International Conference on Performance Engineering,ICPE '18,,978-1-4503-5629-9,Berlin; Germany,ACM,New York; NY; USA
Implementation Patterns for Microservices Architectures,3158170,Kyle  Brown and Bobby  Woolf,,,,,7:1--7:35,7,35,agile development; microservices; pattern languages; software architectures,,,,,,,,2016,,Proceedings of the 23rd Conference on Pattern Languages of Programs,PLoP '16,,,Monticello; Illinois,The Hillside Group,USA
AjiL: Enabling Model-driven Microservice Development,3241406,Jonas  Sorgaila and Philip  Wizenty and Florian  Rademacher and Sabine  Sachweh and Albert  Z&#252;ndorf,,,,,1:1--1:4,1,4,development tool; graphical domain-specific modeling language; microservice architecture; model-driven engineering,10.1145/3241403.3241406,,,,,,,2018,,Proceedings of the 12th European Conference on Software Architecture: Companion Proceedings,ECSA '18,,978-1-4503-6483-6,Madrid; Spain,ACM,New York; NY; USA
A Declarative Approach for Updating Distributed Microservices,3195023,Fabienne  Boyer and Nol  de Palma and Xinxiu  Tao and Xavier  Etchevers,,,,,392--393,,2,,10.1145/3183440.3195023,,,,,,,2018,,Proceedings of the 40th International Conference on Software Engineering: Companion Proceeedings,ICSE '18,,978-1-4503-5663-3,Gothenburg; Sweden,ACM,New York; NY; USA
,3203533,Moises  Macero,,,,,,,,,,,,,,,,2017,,Learn Microservices with Spring Boot: A Practical Approach to RESTful Services Using RabbitMQ; Eureka; Ribbon; Zuul and Cucumber,,1st,1484231643; 9781484231647,,Apress,Berkely; CA; USA
Hands-on: Microservices on NodeJS,3049933,John  Barboza and Muntasir  Mallick and Joran  Siu and Jaideep  Bajwa and Michael  Dawson,,,,,342--343,,2,,,,,,,,,2016,,Proceedings of the 26th Annual International Conference on Computer Science and Software Engineering,CASCON '16,,,Toronto; Ontario; Canada,IBM Corp.,Riverton; NJ; USA
Microservices for Scalability: Keynote Talk Abstract,2858659,Wilhelm  Hasselbring,,,,,133--134,,2,microservices; monitoring; scalability,10.1145/2851553.2858659,,,,,,,2016,,Proceedings of the 7th ACM/SPEC on International Conference on Performance Engineering,ICPE '16,,978-1-4503-4080-9,Delft; The Netherlands,ACM,New York; NY; USA
Query Strategies on Polyglot Persistence in Microservices,3167316,Lu&#237;s H. N. Villa&#231;a and Leonardo G. Azevedo and Fernanda  Bai&#227;o,,,,,1725--1732,,8,microservices; polyglot persistence; query,10.1145/3167132.3167316,,,,,,,2018,,Proceedings of the 33rd Annual ACM Symposium on Applied Computing,SAC '18,,978-1-4503-5191-1,Pau; France,ACM,New York; NY; USA
Service Fabric: A Distributed Platform for Building Microservices in the Cloud,3190546,Gopal  Kakivaya and Lu  Xun and Richard  Hasha and Shegufta Bakht Ahsan and Todd  Pfleiger and Rishi  Sinha and Anurag  Gupta and Mihail  Tarta and Mark  Fussell and Vipul  Modi and Mansoor  Mohsin and Ray  Kong and Anmol  Ahuja and Oana  Platon and Alex  Wun and Matthew  Snider and Chacko  Daniel and Dan  Mastrian and Yang  Li and Aprameya  Rao and Vaishnav  Kidambi and Randy  Wang and Abhishek  Ram and Sumukh  Shivaprakash and Rajeet  Nair and Alan  Warwick and Bharat S. Narasimman and Meng  Lin and Jeffrey  Chen and Abhay Balkrishna Mhatre and Preetha  Subbarayalu and Mert  Coskun and Indranil  Gupta,,,,,33:1--33:15,33,15,distributed systems; failure detection; microservices; production systems; scheduling,10.1145/3190508.3190546,,,,,,,2018,,Proceedings of the Thirteenth EuroSys Conference,EuroSys '18,,978-1-4503-5584-1,Porto; Portugal,ACM,New York; NY; USA
Microservices: Granularity vs. Performance,3148093,Dharmendra  Shadija and Mo  Rezai and Richard  Hill,,,,,215--220,,6,internet of things; microservice architecture; performance; software engineering,10.1145/3147234.3148093,,,,,,,2017,,Companion Proceedings of the10th International Conference on Utility and Cloud Computing,UCC '17 Companion,,978-1-4503-5195-9,Austin; Texas; USA,ACM,New York; NY; USA
A Domain-specific Language for Microservices,3241654,Jacob  Donham,,,,,2--12,,11,Scala; microservices,10.1145/3241653.3241654,,,,,,,2018,,Proceedings of the 9th ACM SIGPLAN International Symposium on Scala,Scala 2018,,978-1-4503-5836-1,St. Louis; MO; USA,ACM,New York; NY; USA
Learning-Based Testing of Distributed Microservice Architectures: Correctness and Fault Injection,3082004,Karl  Meinke and Peter  Nycander,,,,,3--10,,8,Automated test case generation; Fault injection; Learning-based testing; Microservice; Requirements testing; Robustness testing,10.1007/978-3-662-49224-6_1,,,,,,,2015,,Revised Selected Papers of the SEFM 2015 Collocated Workshops on Software Engineering and Formal Methods - Volume 9509,,,978-3-662-49223-9,,Springer-Verlag New York; Inc.,New York; NY; USA
Location and Context-Based Microservices for Mobile and Internet of Things Workloads,2865821,Peter  Bak and Roie  Melamed and Dany  Moshkovich and Yuval  Nardi and Harold  Ship and Avi  Yaeli,,,,,1--8,,8,location-based services; context-based services; maps; triggers; anomaly detection; IoT; microservices,10.1109/MobServ.2015.11,,,,,,,2015,,Proceedings of the 2015 IEEE International Conference on Mobile Services,MS '15,,978-1-4673-7284-8,,IEEE Computer Society,Washington; DC; USA
MAGMA: Build Management-based Generation of Microservice Infrastructures,3129821,Philip  Wizenty and Jonas  Sorgalla and Florian  Rademacher and Sabine  Sachweh,,,,,61--65,,5,build management; infrastructure generation; microservices,10.1145/3129790.3129821,,,,,,,2017,,Proceedings of the 11th European Conference on Software Architecture: Companion Proceedings,ECSA '17,,978-1-4503-5217-8,Canterbury; United Kingdom,ACM,New York; NY; USA
Decision Guidance Models for Microservices: Service Discovery and Fault Tolerance,3123804,Stefan  Haselb&#246;ck and Rainer  Weinreich and Georg  Buchgeher,,,,,4:1--4:10,4,10,decision guidance models; design decisions; microservices; software architecture; technical action research (TAR),10.1145/3123779.3123804,,,,,,,2017,,Proceedings of the Fifth European Conference on the Engineering of Computer-Based Systems,ECBS '17,,978-1-4503-4843-0,Larnaca; Cyprus,ACM,New York; NY; USA
Towards Digital Twins Cloud Platform: Microservices and Computational Workflows to Rule a Smart Factory,3149234,Kirill  Borodulin and Gleb  Radchenko and Aleksandr  Shestakov and Leonid  Sokolinsky and Andrey  Tchernykh and Radu  Prodan,,,,,209--210,,2,cloud computing; container-as-a-service; digital twin; digital twin-as-a-service; industry 4.0; microservice; platform-as-a-service; smart manufacturing; software-as-a-service; workflow,10.1145/3147213.3149234,,,,,,,2017,,Proceedings of the10th International Conference on Utility and Cloud Computing,UCC '17,,978-1-4503-5149-2,Austin; Texas; USA,ACM,New York; NY; USA
Scalable Microservice Based Architecture for Enabling DMTF Profiles,2879048,Divyanand  Malavalli and Sivakumar  Sathappan,,,,,428--432,,5,,10.1109/CNSM.2015.7367395,,,,,,,2015,,Proceedings of the 2015 11th International Conference on Network and Service Management (CNSM),CNSM '15,,978-3-9018-8277-7,,IEEE Computer Society,Washington; DC; USA
Designing a Smart City Internet of Things Platform with Microservice Architecture,2861135,Alexandr  Krylovskiy and Marco  Jahn and Edoardo  Patti,,,,,25--30,,6,,10.1109/FiCloud.2015.55,,,,,,,2015,,Proceedings of the 2015 3rd International Conference on Future Internet of Things and Cloud,FICLOUD '15,,978-1-4673-8103-1,,IEEE Computer Society,Washington; DC; USA
App-Bisect: Autonomous Healing for Microservice-based Apps,2827735,Shriram  Rajagopalan and Hani  Jamjoom,,,,,16--16,,1,,,,,,,,,2015,,Proceedings of the 7th USENIX Conference on Hot Topics in Cloud Computing,HotCloud'15,,,Santa Clara; CA,USENIX Association,Berkeley; CA; USA
High-Assurance Synthesis of Security Services from Basic Microservices,952372,Sung  Kim and Farokh B. Bastani and I-Ling  Yen and Ing-Ray  Chen,,,,,154--,,,Software composition; Software architecture; Security service; Microservices,,,,,,,,2003,,Proceedings of the 14th International Symposium on Software Reliability Engineering,ISSRE '03,,0-7695-2007-3,,IEEE Computer Society,Washington; DC; USA
Disambiguation and Comparison of SOA; Microservices and Self-Contained Systems,3129682,Tomas  Cerny and Michael J. Donahoo and Jiri  Pechanec,,,,,228--235,,8,Architectures; Microservices; SOA; Self-contained Systems,10.1145/3129676.3129682,,,,,,,2017,,Proceedings of the International Conference on Research in Adaptive and Convergent Systems,RACS '17,,978-1-4503-5027-3,Krakow; Poland,ACM,New York; NY; USA
Towards Dynamic Tenant Management for Microservice Based Multi-Tenant SaaS Applications,3172882,Sumit  Kalra and T. V. Prabhakar,,,,,12:1--12:5,12,5,Cloud computing; Micro service; Multi-tenant; Tenant management,10.1145/3172871.3172882,,,,,,,2018,,Proceedings of the 11th Innovations in Software Engineering Conference,ISEC '18,,978-1-4503-6398-3,Hyderabad; India,ACM,New York; NY; USA
Research for Practice: Distributed Consensus and Implications of NVM on Database Management Systems,2967618,Peter  Bailis and Camille  Fournier and Joy  Arulraj and Andy  Pavlo,,,,,40:53--40:67,40,15,,10.1145/2956641.2967618,Queue,May-June 2016,14,3,,May,2016,1542-7730,,,,,,ACM,New York; NY; USA
Microservice Based Tool Support for Business Process Modelling,2861055,Sascha  Alpers and Christoph  Becker and Andreas  Oberweis and Thomas  Schuster,,,,,71--78,,8,microservice; business process; modelling; architecture,10.1109/EDOCW.2015.32,,,,,,,2015,,Proceedings of the 2015 IEEE 19th International Enterprise Distributed Object Computing Workshop,EDOCW '15,,978-1-4673-9331-7,,IEEE Computer Society,Washington; DC; USA
Resource Optimization of Container Orchestration: A Case Study in Multi-cloud Microservices-based Applications,3239138,Carlos  Guerrero and Isaac  Lera and Carlos  Juiz,,,,,2956--2983,,28,Cloud computing; Container orchestration; Genetic algorithm; Microservices; Multi-objective optimization,10.1007/s11227-018-2345-2,J. Supercomput.,18-Jul,74,7,,July,2018,0920-8542,,,,,,Kluwer Academic Publishers,Norwell; MA; USA
U-RPC: A Protocol for Microservices in DHT,3155198,Gil  Utard and Hung-Cuong  Le and Trung-Thanh  Tran,,,,,317--324,,8,,10.1145/3155133.3155198,,,,,,,2017,,Proceedings of the Eighth International Symposium on Information and Communication Technology,SoICT 2017,,978-1-4503-5328-1,Nha Trang City; Viet Nam,ACM,New York; NY; USA
Dynamic Weight Based Load Balancing for Microservice Cluster,3277955,Chang  Yi and Xiuguo  Zhang and Wei  Cao,,,,,2:1--2:7,2,7,Microservice; algorithm; dynamic weight; load balancing; server cluster,10.1145/3207677.3277955,,,,,,,2018,,Proceedings of the 2Nd International Conference on Computer Science and Application Engineering,CSAE '18,,978-1-4503-6512-3,Hohhot; China,ACM,New York; NY; USA
Performance Evaluation of Microservices Architectures Using Containers,2923598,Marcelo  Amaral and Jorda  Polo and David  Carrera and Iqbal  Mohomed and Merve  Unuvar and Malgorzata  Steinder,,,,,27--34,,8,,10.1109/NCA.2015.49,,,,,,,2015,,Proceedings of the 2015 IEEE 14th International Symposium on Network Computing and Applications (NCA),NCA '15,,978-1-5090-1849-9,,IEEE Computer Society,Washington; DC; USA
Benchmark Requirements for Microservices Architecture Research,3101285,Carlos M. Aderaldo and Nabor C. Mendon&#231;a and Claus  Pahl and Pooyan  Jamshidi,,,,,8--13,,6,microservices; research benchmark; software architecture,10.1109/ECASE.2017..4,,,,,,,2017,,Proceedings of the 1st International Workshop on Establishing the Community-Wide Infrastructure for Architecture-Based Software Engineering,ECASE '17,,978-1-5386-0417-5,Buenos Aires; Argentina,IEEE Press,Piscataway; NJ; USA
Publishing Linked Data Through Semantic Microservices Composition,3011155,Ivan  Salvadori and Alexis  Huf and Ronaldo dos Santos Mello and Frank  Siqueira,,,,,443--452,,10,composition; linked data; microservices,10.1145/3011141.3011155,,,,,,,2016,,Proceedings of the 18th International Conference on Information Integration and Web-based Applications and Services,iiWAS '16,,978-1-4503-4807-2,Singapore; Singapore,ACM,New York; NY; USA
Case Study: Microservice Evolution and Software Lifecycle of the XSEDE User Portal API,2949655,Walter  Scarborough and Carrie  Arnold and Maytal  Dahan,,,,,47:1--47:5,47,5,API; Microservices; XSEDE User Portal,10.1145/2949550.2949655,,,,,,,2016,,Proceedings of the XSEDE16 Conference on Diversity; Big Data; and Science at Scale,XSEDE16,,978-1-4503-4755-6,Miami; USA,ACM,New York; NY; USA
An Application of Microservices Architecture Pattern to Create a Modular Computer Numerical Control System,3180001,Maxim  Afanasev and Yuri  Fedosov and Anastasiya  Krylova and Sergey  Shorokhov,,,,,2:10--2:19,2,10,computer numerical control; cyber-physical system; distributed control system; internet of things; message queue; microservice architecture; nosql; service oriented architecture,10.23919/FRUCT.2017.8071286,,,,,,,2017,,Proceedings of the 20th Conference of Open Innovations Association FRUCT,FRUCT'20,,,Saint-Petersburg; Russia,FRUCT Oy,Helsinki; Finland; Finland
Modelling and Managing Deployment Costs of Microservice-based Cloud Applications,2996901,Philipp  Leitner and J&#252;rgen  Cito and Emanuel  St&#246;ckli,,,,,165--174,,10,,10.1145/2996890.2996901,,,,,,,2016,,Proceedings of the 9th International Conference on Utility and Cloud Computing,UCC '16,,978-1-4503-4616-0,Shanghai; China,ACM,New York; NY; USA
Hands-on: Build and Package a Highly Scalable Microservice Application Using Docker Containers,3049914,Serjik  Dikaleh and Salman  Moghal and Ozair  Sheikh and Chris  Felix and Dharmesh  Mistry,,,,,294--296,,3,,,,,,,,,2016,,Proceedings of the 26th Annual International Conference on Computer Science and Software Engineering,CASCON '16,,,Toronto; Ontario; Canada,IBM Corp.,Riverton; NJ; USA
From the Decorator Pattern to Circuit Breakers in Microservices,3167427,Fabrizio  Montesi and Janine  Weber,,,,,1733--1735,,3,circuit breaker; decorator pattern; microservices,10.1145/3167132.3167427,,,,,,,2018,,Proceedings of the 33rd Annual ACM Symposium on Applied Computing,SAC '18,,978-1-4503-5191-1,Pau; France,ACM,New York; NY; USA
A Framework for Evaluating Continuous Microservice Delivery Strategies,3018961,Martin  Lehmann and Frode Eika Sandnes,,,,,64:1--64:9,64,9,cloud computing; continuous deployment; deployment strategy; evaluation framework; microservice architectures; microservices,10.1145/3018896.3018961,,,,,,,2017,,Proceedings of the Second International Conference on Internet of Things; Data and Cloud Computing,ICC '17,,978-1-4503-4774-7,Cambridge; United Kingdom,ACM,New York; NY; USA
Model-driven Generation of Microservice Architectures for Benchmarking Performance and Resilience Engineering Approaches,3053627,Thomas F. D&#252;llmann and Andr&#233;  van Hoorn,,,,,171--172,,2,benchmarking; microservice architecture; model-driven generation; software performance; software resilience,10.1145/3053600.3053627,,,,,,,2017,,Proceedings of the 8th ACM/SPEC on International Conference on Performance Engineering Companion,ICPE '17 Companion,,978-1-4503-4899-7,L'Aquila; Italy,ACM,New York; NY; USA
