title,id,author,editor,advisor,note,,pages,article_no,num_pages,keywords,doi,journal,issue_date,volume,issue_no,description,month,year,issn,booktitle,acronym,edition,isbn,conf_loc,publisher,publisher_loc
Expose RESTful Microservices Using OpenAPI; WebSphere Liberty and IBM Cloud,3172839,Leo Christy Jesuraj and Arthur  De Magalhaes,,,,,309--309,,1,,,,,,,,,2017,,Proceedings of the 27th Annual International Conference on Computer Science and Software Engineering,CASCON '17,,,Markham; Ontario; Canada,IBM Corp.,Riverton; NJ; USA
Sustaining Runtime Performance While Incrementally Modernizing Transactional Monolithic Software Towards Microservices,2892039,Holger  Knoche,,,,,121--124,,4,microservices; software modernization,10.1145/2851553.2892039,,,,,,,2016,,Proceedings of the 7th ACM/SPEC on International Conference on Performance Engineering,ICPE '16,,978-1-4503-4080-9,Delft; The Netherlands,ACM,New York; NY; USA
Asynchronous Queue Based Approach for Building Reactive Microservices,3126873,Jonathan  Brilhante and Rostand  Costa and Tiago  Maritan,,,,,373--380,,8,asynchronous queues; micro services; reactive approach; refactoring,10.1145/3126858.3126873,,,,,,,2017,,Proceedings of the 23rd Brazillian Symposium on Multimedia and the Web,WebMedia '17,,978-1-4503-5096-9,Gramado; RS; Brazil,ACM,New York; NY; USA
Investigating Performance Metrics for Scaling Microservices in CloudIoT-Environments,3184430,Manuel  Gotin and Felix  L&#246;sch and Robert  Heinrich and Ralf  Reussner,,,,,157--167,,11,auto-scaler; cloud computing; internet of things (IoT); message queues; microservices; performance; performance metrics; threshold-based rules,10.1145/3184407.3184430,,,,,,,2018,,Proceedings of the 2018 ACM/SPEC International Conference on Performance Engineering,ICPE '18,,978-1-4503-5095-2,Berlin; Germany,ACM,New York; NY; USA
Cost Comparison of Running Web Applications in the Cloud Using Monolithic; Microservice; and AWS Lambda Architectures,3095532,Mario  Villamizar and Oscar  Garc&#233;s and Lina  Ochoa and Harold  Castro and Lorena  Salamanca and Mauricio  Verano and Rubby  Casallas and Santiago  Gil and Carlos  Valencia and Angee  Zambrano and Mery  Lang,,,,,233--247,,15,AWS Lambda; Amazon Web Services; Cloud computing; Microservice architecture; Microservices; Scalable applications; Serverless architectures; Service-oriented architectures; Software architecture; Software engineering,10.1007/s11761-017-0208-y,Serv. Oriented Comput. Appl.,17-Jun,11,2,,June,2017,1863-2386,,,,,,Springer-Verlag New York; Inc.,Secaucus; NJ; USA
A Reusable Automated Acceptance Testing Architecture for Microservices in Behavior-Driven Development,2867492,Mazedur  Rahman and Jerry  Gao,,,,,321--325,,5,Gherkin; behavior-driven development; executable automated acceptance testing; functional testing; microservice,10.1109/SOSE.2015.55,,,,,,,2015,,Proceedings of the 2015 IEEE Symposium on Service-Oriented System Engineering,SOSE '15,,978-1-4799-8356-8,,IEEE Computer Society,Washington; DC; USA
Microservices in the Modern Software World,3049915,Anthony  Kwan and Hans-Arno  Jacobsen and Allen  Chan and Suzette  Samoojh,,,,,297--299,,3,,,,,,,,,2016,,Proceedings of the 26th Annual International Conference on Computer Science and Software Engineering,CASCON '16,,,Toronto; Ontario; Canada,IBM Corp.,Riverton; NJ; USA
An Experience Report on the Adoption of Microservices in Three Brazilian Government Institutions,3266262,Welder  Luz and Everton  Agilar and Marcos C&#233;sar de Oliveira and Carlos Eduardo R. de Melo and Gustavo  Pinto and Rodrigo  Bonif&#225;cio,,,,,32--41,,10,experience report; lessons learned; microservice applications; monolithic applications,10.1145/3266237.3266262,,,,,,,2018,,Proceedings of the XXXII Brazilian Symposium on Software Engineering,SBES '18,,978-1-4503-6503-1,Sao Carlos; Brazil,ACM,New York; NY; USA
Exploration of Academic and Industrial Evidence About Architectural Tactics and Patterns in Microservices,3194958,Felipe  Osses and Gast&#243;n  M&#225;rquez and Hern&#225;n  Astudillo,,,,,256--257,,2,academy; architectural patterns; architectural tactics; industry; microservices; systematic literature review; taxonomy,10.1145/3183440.3194958,,,,,,,2018,,Proceedings of the 40th International Conference on Software Engineering: Companion Proceeedings,ICSE '18,,978-1-4503-5663-3,Gothenburg; Sweden,ACM,New York; NY; USA
Increasing the Dependability of IoT Middleware with Cloud Computing and Microservices,3148092,Lucas M. C. e Martins and Francisco L. de Caldas Filho and Rafael T. de Sousa J&#250;nior and William F. Giozza and Jo&#227;o Paulo C.L. da Costa,,,,,203--208,,6,cloud computing; dependability; internet of things (iot); microservices; middleware; soa.,10.1145/3147234.3148092,,,,,,,2017,,Companion Proceedings of the10th International Conference on Utility and Cloud Computing,UCC '17 Companion,,978-1-4503-5195-9,Austin; Texas; USA,ACM,New York; NY; USA
Guidelines for Adopting Frontend Architectures and Patterns in Microservices-based Systems,3117775,Holger  Harms and Collin  Rogowski and Luigi  Lo Iacono,,,,,902--907,,6,Design patterns; Frontend architecture; Microservices,10.1145/3106237.3117775,,,,,,,2017,,Proceedings of the 2017 11th Joint Meeting on Foundations of Software Engineering,ESEC/FSE 2017,,978-1-4503-5105-8,Paderborn; Germany,ACM,New York; NY; USA
A Reference Architecture for Real-time Microservice API Consumption,2904115,Cristian  Gadea and Mircea  Trifan and Dan  Ionescu and Bogdan  Ionescu,,,,,2:1--2:6,2,6,cloud computing; collaborative editing; docker; microservices; named entity recognition; real-time web,10.1145/2904111.2904115,,,,,,,2016,,Proceedings of the 3rd Workshop on CrossCloud Infrastructures & Platforms,CrossCloud '16,,978-1-4503-4294-0,London; United Kingdom,ACM,New York; NY; USA
Experience on a Microservice-Based Reference Architecture for Measurement Systems,2758019,Matthias  Vianden and Horst  Lichter and Andreas  Steffens,,,,,183--190,,8,Reference Architecture; Microservice; SOA; Field Study; Measurement System,10.1109/APSEC.2014.37,,,,,,,2014,,Proceedings of the 2014 21st Asia-Pacific Software Engineering Conference - Volume 01,APSEC '14,,978-1-4799-7426-9,,IEEE Computer Society,Washington; DC; USA
Security-as-a-Service for Microservices-Based Cloud Applications,2916753,Yuqiong  Sun and Susanta  Nanda and Trent  Jaeger,,,,,50--57,,8,,10.1109/CloudCom.2015.93,,,,,,,2015,,Proceedings of the 2015 IEEE 7th International Conference on Cloud Computing Technology and Science (CloudCom),CLOUDCOM '15,,978-1-4673-9560-1,,IEEE Computer Society,Washington; DC; USA
A Service-in-the-loop Approach for Business Process Simulation Based on Microservices,3275406,Paolo  Bocciarelli and Andrea  D'Ambrogio and Emiliano  Paglia and Andrea  Giglio,,,,,24:1--24:12,24,12,BPMN; MSaaS; hybrid simulation; microservices; model-driven,,,,,,,,2018,,Proceedings of the 50th Computer Simulation Conference,SummerSim '18,,,Bordeaux; France,Society for Computer Simulation International,San Diego; CA; USA
Application of Mobile Agent Technology to Microservice Architecture,3151840,Masayuki  Higashino,,,,,526--529,,4,microservice; mobile agent; web service,10.1145/3151759.3151840,,,,,,,2017,,Proceedings of the 19th International Conference on Information Integration and Web-based Applications & Services,iiWAS '17,,978-1-4503-5299-4,Salzburg; Austria,ACM,New York; NY; USA
Generality vs. Reusability in Architecture-based Self-adaptation: The Case for Self-adaptive Microservices,3241423,Nabor C. Mendon&#231;a and David  Garlan and Bradley  Schmerl and Javier  C&#225;mara,,,,,18:1--18:6,18,6,microservices; self-adaptation; service mesh,10.1145/3241403.3241423,,,,,,,2018,,Proceedings of the 12th European Conference on Software Architecture: Companion Proceedings,ECSA '18,,978-1-4503-6483-6,Madrid; Spain,ACM,New York; NY; USA
An Architecture to Automate Performance Tests on Microservices,3011179,Andr&#233;  de Camargo and Ivan  Salvadori and Ronaldo dos Santos Mello and Frank  Siqueira,,,,,422--429,,8,microservices; performance test; test automation,10.1145/3011141.3011179,,,,,,,2016,,Proceedings of the 18th International Conference on Information Integration and Web-based Applications and Services,iiWAS '16,,978-1-4503-4807-2,Singapore; Singapore,ACM,New York; NY; USA
Performance Engineering for Microservices: Research Challenges and Directions,3053653,Robert  Heinrich and Andr&#233;  van Hoorn and Holger  Knoche and Fei  Li and Lucy Ellen Lwakatare and Claus  Pahl and Stefan  Schulte and Johannes  Wettinger,,,,,223--226,,4,continuous delivery; microservices; software performance engineering,10.1145/3053600.3053653,,,,,,,2017,,Proceedings of the 8th ACM/SPEC on International Conference on Performance Engineering Companion,ICPE '17 Companion,,978-1-4503-4899-7,L'Aquila; Italy,ACM,New York; NY; USA
An Efficient Algorithm of Context-Clustered Microservice Discovery,3277949,Huan  Liu and Zhiying  Cao and Xiuguo  Zhang,,,,,60:1--60:6,60,6,Microservice; clustering; context; service discovery,10.1145/3207677.3277949,,,,,,,2018,,Proceedings of the 2Nd International Conference on Computer Science and Application Engineering,CSAE '18,,978-1-4503-6512-3,Hohhot; China,ACM,New York; NY; USA
Microservices in Agile Software Development: A Workshop-based Study into Issues; Advantages; and Disadvantages,3120483,Davide  Taibi and Valentina  Lenarduzzi and Claus  Pahl and Andrea  Janes,,,,,23:1--23:5,23,5,SOA; cloud software; microservices; software architecture,10.1145/3120459.3120483,,,,,,,2017,,Proceedings of the XP2017 Scientific Workshops,XP '17,,978-1-4503-5264-2,Cologne; Germany,ACM,New York; NY; USA
A Generic Distributed Microservices and Container Based Framework for Metaheuristic Optimization,3208253,Hatem  Khalloof and Wilfried  Jakob and Jianlei  Liu and Eric  Braun and Shadi  Shahoud and Clemens  Duepmeier and Veit  Hagenmeyer,,,,,1363--1370,,8,cluster; container; evolutionary algorithms; metaheuristic optimization; microservices; parallel computing; scalability; virtualization,10.1145/3205651.3208253,,,,,,,2018,,Proceedings of the Genetic and Evolutionary Computation Conference Companion,GECCO '18,,978-1-4503-5764-7,Kyoto; Japan,ACM,New York; NY; USA
Resource Scheduling Optimisation Algorithm for Containerised Microservice Architecture in Cloud Computing,3271849,,,,,,51--58,,8,,,Int. J. High Perform. Syst. Archit.,18-Jan,8,02-Jan,,January,2018,1751-6528,,,,,,Inderscience Publishers,Inderscience Publishers; Geneva; SWITZERLAND
Microservices: A Systematic Mapping Study,3021846,Claus  Pahl and Pooyan  Jamshidi,,,,,137--146,,10,Cloud; Container; Mircoservices; Systematic Literature Review; Systematic Mapping Study.,10.5220/0005785501370146,,,,,,,2016,,Proceedings of the 6th International Conference on Cloud Computing and Services Science - Volume 1 and 2,CLOSER 2016,,978-989-758-182-3,Rome; Italy,SCITEPRESS - Science and Technology Publications; Lda,Portugal
cCube: A Cloud Microservices Architecture for Evolutionary Machine Learning Classification,3076089,Pasquale  Salza and Erik  Hemberg and Filomena  Ferrucci and Una-May  O'Reilly,,,,,137--138,,2,cloud computing; evolutionary machine learning; microservices,10.1145/3067695.3076089,,,,,,,2017,,Proceedings of the Genetic and Evolutionary Computation Conference Companion,GECCO '17,,978-1-4503-4939-0,Berlin; Germany,ACM,New York; NY; USA
Towards a Practical Maintainability Quality Model for Service-and Microservice-based Systems,3129816,Justus  Bogner and Stefan  Wagner and Alfred  Zimmermann,,,,,195--198,,4,SOA; maintainability; metrics; microservices; quality model; service-based systems,10.1145/3129790.3129816,,,,,,,2017,,Proceedings of the 11th European Conference on Software Architecture: Companion Proceedings,ECSA '17,,978-1-4503-5217-8,Canterbury; United Kingdom,ACM,New York; NY; USA
An Ontology Alignment Framework for Data-driven Microservices,3151793,Ivan  Salvadori and Bruno C. N. Oliveira and Alexis  Huf and Eduardo C. Inacio and Frank  Siqueira,,,,,425--433,,9,microservices; ontology matching; semantic web; semantic web services,10.1145/3151759.3151793,,,,,,,2017,,Proceedings of the 19th International Conference on Information Integration and Web-based Applications & Services,iiWAS '17,,978-1-4503-5299-4,Salzburg; Austria,ACM,New York; NY; USA
Integrating Continuous Security Assessments in Microservices and Cloud Native Applications,3147229,Kennedy A. Torkura and Muhammad I.H. Sukmana and Christoph  Meinel,,,,,171--180,,10,cloud native applications; microservices; security assessment; vulnerability detection,10.1145/3147213.3147229,,,,,,,2017,,Proceedings of the10th International Conference on Utility and Cloud Computing,UCC '17,,978-1-4503-5149-2,Austin; Texas; USA,ACM,New York; NY; USA
A Pattern Language for Scalable Microservices-based Systems,3241429,Gast&#243;n  M&#225;rquez and M&#243;nica M. Villegas and Hern&#225;n  Astudillo,,,,,24:1--24:7,24,7,microservices; pattern language; scalability; software architecture,10.1145/3241403.3241429,,,,,,,2018,,Proceedings of the 12th European Conference on Software Architecture: Companion Proceedings,ECSA '18,,978-1-4503-6483-6,Madrid; Spain,ACM,New York; NY; USA
DEVSML 3.0 Stack: Rapid Deployment of DEVS Farm in Distributed Cloud Environment Using Microservices and Containers,3108924,Saurabh  Mittal and Jos&#233; L. Risco-Mart&#237;n,,,,,19:1--19:12,19,12,DEVS farm; DEVS/SOA; DEVS/cloud; docker; microservices,,,,,,,,2017,,Proceedings of the Symposium on Theory of Modeling & Simulation,TMS/DEVS '17,,,Virginia Beach; Virginia,Society for Computer Simulation International,San Diego; CA; USA
Towards Quantifiable Boundaries for Elastic Horizontal Scaling of Microservices,3148111,Manuel Ram&#237;rez L&#243;pez and Josef  Spillner,,,,,35--40,,6,microservices; optimization; replication; scalability,10.1145/3147234.3148111,,,,,,,2017,,Companion Proceedings of the10th International Conference on Utility and Cloud Computing,UCC '17 Companion,,978-1-4503-5195-9,Austin; Texas; USA,ACM,New York; NY; USA
Practical Service Placement Approach for Microservices Architecture,3101167,Mennan  Selimi and Lloren&#231;  Cerd&#224;-Alabern and Marc  S&#225;nchez-Artigas and Felix  Freitag and Lu&#237;s  Veiga,,,,,401--410,,10,community networks; micro-clouds; service placement,10.1109/CCGRID.2017.28,,,,,,,2017,,Proceedings of the 17th IEEE/ACM International Symposium on Cluster; Cloud and Grid Computing,CCGrid '17,,978-1-5090-6610-0,Madrid; Spain,IEEE Press,Piscataway; NJ; USA
DEVS Distributed Modeling Framework: A Parallel DEVS Implementation via Microservices,2975411,Robert  Kewley and Neil  Kester and Joseph  McDonnell,,,,,22:1--22:8,22,8,DEVS; cloud computing; distributed systems; parallel discrete event simulation,,,,,,,,2016,,Proceedings of the Symposium on Theory of Modeling & Simulation,TMS-DEVS '16,,978-1-5108-2321-1,Pasadena; California,Society for Computer Simulation International,San Diego; CA; USA
Deep Customization of Multi-tenant SaaS Using Intrusive Microservices,3183407,Hui  Song and Franck  Chauvel and Arnor  Solberg,,,,,97--100,,4,SaaS; architecture style; customization; multi-tenancy,10.1145/3183399.3183407,,,,,,,2018,,Proceedings of the 40th International Conference on Software Engineering: New Ideas and Emerging Results,ICSE-NIER '18,,978-1-4503-5662-6,Gothenburg; Sweden,ACM,New York; NY; USA
Research on Context-based Instances Selection of Microservice,3277954,Jixin  Shao and Xiuguo  Zhang and Zhiying  Cao,,,,,1:1--1:5,1,5,Microservice; context; microservice instances selection,10.1145/3207677.3277954,,,,,,,2018,,Proceedings of the 2Nd International Conference on Computer Science and Application Engineering,CSAE '18,,978-1-4503-6512-3,Hohhot; China,ACM,New York; NY; USA
Exploring the Impact of Situational Context: A Case Study of a Software Development Process for a Microservices Architecture,2904368,Rory V. O'Connor and Peter  Elger and Paul M. Clarke,,,,,6--10,,5,Agile; lean; process selection; software development context; software development process,10.1145/2904354.2904368,,,,,,,2016,,Proceedings of the International Conference on Software and Systems Process,ICSSP '16,,978-1-4503-4188-2,Austin; Texas,ACM,New York; NY; USA
Container-based Architecture to Optimize the Integration of Microservices into Cloud-based Data-intensive Application Scenarios,3241439,Ingo  Simonis,,,,,34:1--34:3,34,3,container; microservices; software architecture,10.1145/3241403.3241439,,,,,,,2018,,Proceedings of the 12th European Conference on Software Architecture: Companion Proceedings,ECSA '18,,978-1-4503-6483-6,Madrid; Spain,ACM,New York; NY; USA
Automatically Measuring the Maintainability of Service- and Microservice-based Systems: A Literature Review,3143443,Justus  Bogner and Stefan  Wagner and Alfred  Zimmermann,,,,,107--115,,9,SOA; maintainability; metrics; microservices; service-based systems,10.1145/3143434.3143443,,,,,,,2017,,Proceedings of the 27th International Workshop on Software Measurement and 12th International Conference on Software Process and Product Measurement,IWSM Mensura '17,,978-1-4503-4853-9,Gothenburg; Sweden,ACM,New York; NY; USA
Towards a More Reliable and Robust Cloud Meta-Operating System Based on Heterogeneous Kernels: A Novel Approach Based on Containers and Microservices,3010092,Ramzi  Debab and Walid-Khaled  Hidouci,,,,,7:1--7:13,7,13,Containers; Docker; Microservices; Mission critical and intensive applications; Monolithic Kernels; Operating Systems; System calls; Virtualization; Web Services,10.1145/3010089.3010092,,,,,,,2016,,Proceedings of the International Conference on Big Data and Advanced Wireless Technologies,BDAW '16,,978-1-4503-4779-2,Blagoevgrad; Bulgaria,ACM,New York; NY; USA
A Microservice Architecture for the Intranet of Things and Energy in Smart Buildings: Research Paper,3007215,Kaibin  Bao and Ingo  Mauser and Sebastian  Kochanneck and Huiwen  Xu and Hartmut  Schmeck,,,,,3:1--3:6,3,6,Architecture; Energy Informatics; Energy Management; Internet of Things; Middleware; Smart Building; Smart Energy; Visualization,10.1145/3007203.3007215,,,,,,,2016,,Proceedings of the 1st International Workshop on Mashups of Things and APIs,MOTA '16,,978-1-4503-4669-6,Trento; Italy,ACM,New York; NY; USA
Limiting Technical Debt with Maintainability Assurance: An Industry Survey on Used Techniques and Differences with Service- and Microservice-based Systems,3194166,Justus  Bogner and Jonas  Fritzsch and Stefan  Wagner and Alfred  Zimmermann,,,,,125--133,,9,industry; maintainability; microservice-based systems; service-based systems; software quality control; survey,10.1145/3194164.3194166,,,,,,,2018,,Proceedings of the 2018 International Conference on Technical Debt,TechDebt '18,,978-1-4503-5713-5,Gothenburg; Sweden,ACM,New York; NY; USA
Synergies of System-of-systems and Microservices Architectures,3176176,Carlos E. Cuesta and Elena  Navarro and Uwe  Zdun,,,,,1:1--1:7,1,7,IoT; container; emergent behavior; microservices architecture; scalability; self-adaptation; system-of-systems,10.1145/3175731.3176176,,,,,,,2016,,Proceedings of the International Colloquium on Software-intensive Systems-of-Systems at 10th European Conference on Software Architecture,SiSoS@ECSA '16,,978-1-4503-6399-0,Copenhagen; Denmark,ACM,New York; NY; USA
Using Microservices and Software Product Line Engineering to Support Reuse of Evolving Multi-tenant SaaS,3106224,Leonardo P. Tizzei and Marcelo  Nery and Vin&#237;cius C. V. B. Segura and Renato F. G. Cerqueira,,,,,205--214,,10,Microservices; Multi-tenancy; Service-oriented Architectures; Software Evolution; Software Reuse,10.1145/3106195.3106224,,,,,,,2017,,Proceedings of the 21st International Systems and Software Product Line Conference - Volume A,SPLC '17,,978-1-4503-5221-5,Sevilla; Spain,ACM,New York; NY; USA
